
SOAP Analysis Report Output for starlink_20_sats_15.orb,
Generated: Mon Jan 09 13:30:51 2023,
Is_True,          99.9919%,
Analysis,STARLINK-1126 - IOAG-North2,
       Rise,         Set, Duration (s),
       0.000,   86400.000,   86400.000,
Is_True,         100.0000%,
Analysis,STARLINK-1126 - IOAG-South1,
       Rise,         Set, Duration (s),
       0.000,   86400.000,   86400.000,
Is_True,         100.0000%,
Analysis,STARLINK-1126 - IOAG-South2,
       Rise,         Set, Duration (s),
       0.000,   17992.968,   17992.968,
   18000.001,   86400.000,   68399.999,
Is_True,          99.9919%,
Analysis,STARLINK-3687 - FALCON 9 DEB19,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3687 - STARLINK-1092,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3687 - STARLINK-2714,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3687 - STARLINK-3632,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3687 - STARLINK-1361,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3687 - STARLINK-3716,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3687 - STARLINK-2507,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3687 - STARLINK-2562,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3687 - STARLINK-1741,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3687 - IOAG-Equatorial,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3687 - IOAG-North1,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3687 - IOAG-North2,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3687 - IOAG-South1,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3687 - IOAG-South2,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,FALCON 9 DEB19 - STARLINK-1092,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,FALCON 9 DEB19 - STARLINK-2714,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,FALCON 9 DEB19 - STARLINK-3632,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,FALCON 9 DEB19 - STARLINK-1361,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,FALCON 9 DEB19 - STARLINK-3716,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,FALCON 9 DEB19 - STARLINK-2507,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,FALCON 9 DEB19 - STARLINK-2562,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,FALCON 9 DEB19 - STARLINK-1741,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,FALCON 9 DEB19 - IOAG-Equatorial,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,FALCON 9 DEB19 - IOAG-North1,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,FALCON 9 DEB19 - IOAG-North2,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,FALCON 9 DEB19 - IOAG-South1,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,FALCON 9 DEB19 - IOAG-South2,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1092 - STARLINK-2714,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1092 - STARLINK-3632,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1092 - STARLINK-1361,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1092 - STARLINK-3716,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1092 - STARLINK-2507,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1092 - STARLINK-2562,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1092 - STARLINK-1741,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1092 - IOAG-Equatorial,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1092 - IOAG-North1,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1092 - IOAG-North2,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1092 - IOAG-South1,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1092 - IOAG-South2,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2714 - STARLINK-3632,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2714 - STARLINK-1361,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2714 - STARLINK-3716,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2714 - STARLINK-2507,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2714 - STARLINK-2562,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2714 - STARLINK-1741,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2714 - IOAG-Equatorial,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2714 - IOAG-North1,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2714 - IOAG-North2,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2714 - IOAG-South1,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2714 - IOAG-South2,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3632 - STARLINK-1361,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3632 - STARLINK-3716,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3632 - STARLINK-2507,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3632 - STARLINK-2562,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3632 - STARLINK-1741,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3632 - IOAG-Equatorial,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3632 - IOAG-North1,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3632 - IOAG-North2,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3632 - IOAG-South1,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3632 - IOAG-South2,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1361 - STARLINK-3716,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1361 - STARLINK-2507,
       Rise,         Set, Duration (s),
       0.000,    7130.340,    7130.340,
    9069.499,   17992.535,    8923.036,
   22514.786,   28789.240,    6274.454,
   33311.232,   39586.279,    6275.047,
   44107.184,   50383.571,    6276.387,
   54902.065,   61181.067,    6279.003,
   64817.050,   71706.932,    6889.882,
   75683.585,   82504.105,    6820.520,
Is_True,          63.5054%,
Analysis,STARLINK-1361 - STARLINK-2562,
       Rise,         Set, Duration (s),
       0.000,   10642.645,   10642.645,
   17128.155,   20896.846,    3768.691,
   22640.655,   61087.471,   38446.817,
   62325.031,   69187.472,    6862.440,
   72000.031,   86400.000,   14399.969,
Is_True,          85.7877%,
Analysis,STARLINK-1361 - STARLINK-1741,
       Rise,         Set, Duration (s),
       0.000,   17673.569,   17673.569,
   18263.596,   25120.954,    6857.358,
   36078.777,   41526.223,    5447.446,
   46427.665,   69953.371,   23525.706,
   73436.086,   78884.169,    5448.083,
   79738.639,   85197.910,    5459.272,
Is_True,          74.5503%,
Analysis,STARLINK-1361 - IOAG-Equatorial,
       Rise,         Set, Duration (s),
   12854.098,   16022.126,    3168.028,
   23603.463,   26765.375,    3161.912,
   34345.958,   37508.596,    3162.637,
   55862.681,   59020.266,    3157.584,
   66612.847,   75135.540,    8522.693,
   77354.900,   85885.033,    8530.133,
Is_True,          34.3785%,
Analysis,STARLINK-1361 - IOAG-North1,
       Rise,         Set, Duration (s),
    2099.813,    5274.392,    3174.578,
   12839.500,   16006.730,    3167.230,
   23590.174,   26759.477,    3169.303,
   34349.573,   37516.462,    3166.888,
   45109.841,   48270.509,    3160.667,
   55849.618,   59004.721,    3155.103,
   66599.885,   75136.551,    8536.666,
   77358.343,   85894.704,    8536.360,
Is_True,          41.7440%,
Analysis,STARLINK-1361 - IOAG-North2,
       Rise,         Set, Duration (s),
    2084.052,    5262.097,    3178.045,
   12844.169,   16018.754,    3174.584,
   23605.244,   26771.874,    3166.630,
   34344.947,   37505.119,    3160.171,
   45095.364,   48258.008,    3162.644,
   55854.216,   59015.402,    3161.186,
   66613.854,   75136.142,    8522.288,
   77353.758,   85881.271,    8527.513,
Is_True,          41.7281%,
Analysis,STARLINK-1361 - IOAG-South1,
       Rise,         Set, Duration (s),
    2082.748,    5258.518,    3175.771,
   12857.338,   16026.018,    3168.680,
   23605.569,   26766.590,    3161.021,
   34347.592,   37506.111,    3158.519,
   45093.532,   48254.893,    3161.362,
   55866.490,   59024.143,    3157.653,
   66615.163,   75136.983,    8521.820,
   77356.851,   85879.811,    8522.960,
Is_True,          41.6988%,
Analysis,STARLINK-1361 - IOAG-South2,
       Rise,         Set, Duration (s),
    2099.588,    5268.320,    3168.732,
   12841.921,   16007.286,    3165.365,
   23588.591,   26756.134,    3167.544,
   34362.269,   37524.448,    3162.179,
   45110.674,   48266.049,    3155.376,
   55852.485,   59006.164,    3153.679,
   66597.826,   72536.536,    5938.710,
   77370.242,   85898.143,    8527.901,
Is_True,          38.7031%,
Analysis,STARLINK-3716 - STARLINK-2507,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3716 - STARLINK-2562,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3716 - STARLINK-1741,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3716 - IOAG-Equatorial,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3716 - IOAG-North1,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3716 - IOAG-North2,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3716 - IOAG-South1,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3716 - IOAG-South2,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2507 - STARLINK-2562,
       Rise,         Set, Duration (s),
       0.000,   86400.000,   86400.000,
Is_True,         100.0000%,
Analysis,STARLINK-2507 - STARLINK-1741,
       Rise,         Set, Duration (s),
       0.000,   86400.000,   86400.000,
Is_True,         100.0000%,
Analysis,STARLINK-2507 - IOAG-Equatorial,
       Rise,         Set, Duration (s),
       0.000,   86400.000,   86400.000,
Is_True,         100.0000%,
Analysis,STARLINK-2507 - IOAG-North1,
       Rise,         Set, Duration (s),
       0.000,   86400.000,   86400.000,
Is_True,         100.0000%,
Analysis,STARLINK-2507 - IOAG-North2,
       Rise,         Set, Duration (s),
       0.000,   86400.000,   86400.000,
Is_True,         100.0000%,
Analysis,STARLINK-2507 - IOAG-South1,
       Rise,         Set, Duration (s),
       0.000,    7191.897,    7191.897,
    7206.687,   86400.000,   79193.313,
Is_True,          99.9829%,
Analysis,STARLINK-2507 - IOAG-South2,
       Rise,         Set, Duration (s),
       0.000,   27898.180,   27898.180,
   28870.949,   86400.000,   57529.051,
Is_True,          98.8741%,
Analysis,STARLINK-2562 - STARLINK-1741,
       Rise,         Set, Duration (s),
       0.000,   86400.000,   86400.000,
Is_True,         100.0000%,
Analysis,STARLINK-2562 - IOAG-Equatorial,
       Rise,         Set, Duration (s),
       0.000,   86400.000,   86400.000,
Is_True,         100.0000%,
Analysis,STARLINK-2562 - IOAG-North1,
       Rise,         Set, Duration (s),
       0.000,   86400.000,   86400.000,
Is_True,         100.0000%,
Analysis,STARLINK-2562 - IOAG-North2,
       Rise,         Set, Duration (s),
       0.000,   86400.000,   86400.000,
Is_True,         100.0000%,
Analysis,STARLINK-2562 - IOAG-South1,
       Rise,         Set, Duration (s),
       0.000,   86400.000,   86400.000,
Is_True,         100.0000%,
Analysis,STARLINK-2562 - IOAG-South2,
       Rise,         Set, Duration (s),
       0.000,   71985.910,   71985.910,
   72000.004,   86400.000,   14399.996,
Is_True,          99.9837%,
Analysis,STARLINK-1741 - IOAG-Equatorial,
       Rise,         Set, Duration (s),
       0.000,   86400.000,   86400.000,
Is_True,         100.0000%,
Analysis,STARLINK-1741 - IOAG-North1,
       Rise,         Set, Duration (s),
       0.000,   86400.000,   86400.000,
Is_True,         100.0000%,
Analysis,STARLINK-1741 - IOAG-North2,
       Rise,         Set, Duration (s),
       0.000,   86400.000,   86400.000,
Is_True,         100.0000%,
Analysis,STARLINK-1741 - IOAG-South1,
       Rise,         Set, Duration (s),
       0.000,   86400.000,   86400.000,
Is_True,         100.0000%,
Analysis,STARLINK-1741 - IOAG-South2,
       Rise,         Set, Duration (s),
       0.000,   86400.000,   86400.000,
Is_True,         100.0000%,
Analysis,IOAG-Equatorial - IOAG-North1,
       Rise,         Set, Duration (s),
       0.000,   86400.000,   86400.000,
Is_True,         100.0000%,
Analysis,IOAG-Equatorial - IOAG-North2,
       Rise,         Set, Duration (s),
       0.000,   27916.350,   27916.350,
   30798.827,   71114.161,   40315.334,
   73997.660,   86400.000,   12402.340,
Is_True,          93.3264%,
Analysis,IOAG-Equatorial - IOAG-South1,
       Rise,         Set, Duration (s),
       0.000,   86400.000,   86400.000,
Is_True,         100.0000%,
Analysis,IOAG-Equatorial - IOAG-South2,
       Rise,         Set, Duration (s),
    5452.120,   40788.946,   35336.827,
   48646.614,   83982.970,   35336.356,
Is_True,          81.7977%,
Analysis,IOAG-North1 - IOAG-North2,
       Rise,         Set, Duration (s),
       0.000,   86400.000,   86400.000,
Is_True,         100.0000%,
Analysis,IOAG-North1 - IOAG-South1,
       Rise,         Set, Duration (s),
       0.000,    8387.552,    8387.552,
   11860.091,   51585.758,   39725.667,
   55058.212,   86400.000,   31341.788,
Is_True,          91.9618%,
Analysis,IOAG-North1 - IOAG-South2,
       Rise,         Set, Duration (s),
       0.000,   86400.000,   86400.000,
Is_True,         100.0000%,
Analysis,IOAG-North2 - IOAG-South1,
       Rise,         Set, Duration (s),
       0.000,   86400.000,   86400.000,
Is_True,         100.0000%,
Analysis,IOAG-North2 - IOAG-South2,
       Rise,         Set, Duration (s),
       0.000,   29986.655,   29986.655,
   33459.151,   73184.861,   39725.710,
   76657.272,   86400.000,    9742.728,
Is_True,          91.9619%,
Analysis,IOAG-South1 - IOAG-South2,
       Rise,         Set, Duration (s),
       0.000,   86400.000,   86400.000,
Is_True,         100.0000%,
