
SOAP Analysis Report Output for starlink_20_sats_34.orb,
Generated: Mon Jan 09 13:32:36 2023,
Start: 1835/01/27 01:42:00.00, Stop: 1835/01/28 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
TIME_UNITS,      ,,
SECONDS,
Analysis,STARLINK-3128 - STARLINK-3004,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3128 - STARLINK-1883,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3128 - STARLINK-3365,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3128 - STARLINK-2127,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3128 - STARLINK-3248,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3128 - STARLINK-3818,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3128 - STARLINK-1355,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3128 - STARLINK-2212,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3128 - STARLINK-2570,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3128 - STARLINK-1360,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3128 - STARLINK-1585,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3128 - STARLINK-2197,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3128 - STARLINK-3861,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3128 - STARLINK-3675,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3128 - STARLINK-2063,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3128 - STARLINK-2603,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3128 - STARLINK-3640,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3128 - STARLINK-1541,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3128 - STARLINK-2363,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3128 - IOAG-Equatorial,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3128 - IOAG-North1,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3128 - IOAG-North2,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3128 - IOAG-South1,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3128 - IOAG-South2,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3004 - STARLINK-1883,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3004 - STARLINK-3365,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3004 - STARLINK-2127,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3004 - STARLINK-3248,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3004 - STARLINK-3818,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3004 - STARLINK-1355,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3004 - STARLINK-2212,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3004 - STARLINK-2570,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3004 - STARLINK-1360,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3004 - STARLINK-1585,
       Rise,         Set, Duration (s),
