
SOAP Analysis Report Output for starlink_starlink_40_sats_3.orb,
Generated: Thu Dec 15 21:20:39 2022,
Start: 2022/04/30 01:42:00.00, Stop: 2022/05/01 01:42:00.00,
Is_True,           0.0000%,
Analysis,STARLINK-1197 - STARLINK-3087,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1197 - STARLINK-2214,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1197 - STARLINK-3567,
       Rise,         Set, Duration (s),
    1845.271,   31858.905,   30013.634,
Is_True,          34.7380%,
Analysis,STARLINK-1197 - STARLINK-3596,
       Rise,         Set, Duration (s),
   82460.426,   83263.099,     802.673,
Is_True,           0.9290%,
Analysis,STARLINK-1197 - IOAG-Equatorial,
       Rise,         Set, Duration (s),
       0.000,    1547.258,    1547.258,
    5646.377,   13985.754,    8339.377,
   16141.034,   19722.799,    3581.765,
   21878.172,   31191.841,    9313.669,
   33348.227,   42668.055,    9319.829,
   50570.733,   59891.353,    9320.620,
   62050.498,   71361.977,    9311.479,
   73519.801,   77097.194,    3577.393,
   79255.232,   86400.000,    7144.768,
Is_True,          71.1298%,
Analysis,STARLINK-1197 - IOAG-North1,
       Rise,         Set, Duration (s),
       0.000,    2491.909,    2491.909,
    4638.142,   13960.181,    9322.040,
   16114.473,   19700.355,    3585.882,
   21857.754,   31191.432,    9333.678,
   33353.859,   42663.014,    9309.155,
   44818.024,   48392.253,    3574.229,
   50549.979,   59865.847,    9315.868,
   62026.340,   71354.313,    9327.973,
   73516.104,   77103.917,    3587.813,
   79264.907,   86400.000,    7135.093,
Is_True,          77.5274%,
Analysis,STARLINK-1197 - IOAG-North2,
       Rise,         Set, Duration (s),
       0.000,    2490.823,    2490.823,
    4644.375,   13986.031,    9341.656,
   16139.495,   19714.113,    3574.618,
   21864.068,   31174.739,    9310.671,
   33331.764,   42653.659,    9321.895,
   44814.881,   48398.474,    3583.593,
   50561.324,   59889.425,    9328.101,
   62043.284,   71344.580,    9301.295,
   73502.060,   77080.698,    3578.638,
   79238.603,   86400.000,    7161.397,
Is_True,          77.5378%,
Analysis,STARLINK-1197 - IOAG-South1,
       Rise,         Set, Duration (s),
       0.000,    2516.274,    2516.274,
    4667.863,   13997.253,    9329.391,
   16148.894,   19733.177,    3584.283,
   21885.377,   31197.441,    9312.064,
   39091.748,   42677.788,    3586.040,
   44840.433,   48422.519,    3582.086,
   50583.574,   59900.817,    9317.242,
   62059.651,   71368.821,    9309.170,
   73525.046,   77099.839,    3574.793,
   79255.550,   86400.000,    7144.450,
Is_True,          70.8979%,
Analysis,STARLINK-1197 - IOAG-South2,
       Rise,         Set, Duration (s),
       0.000,    2517.038,    2517.038,
    4662.279,   13166.972,    8504.693,
   16132.432,   19723.071,    3590.639,
   21882.563,   31210.346,    9327.783,
   33367.889,   42684.015,    9316.126,
   44840.900,   48417.095,    3576.195,
   50573.650,   59884.241,    9310.591,
   62048.603,   71377.101,    9328.498,
   73537.297,   77117.127,    3579.829,
   79275.609,   86400.000,    7124.391,
Is_True,          76.5923%,
Analysis,STARLINK-1551 - STARLINK-3814,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1551 - STARLINK-2645,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1551 - STARLINK-1647,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1551 - STARLINK-3087,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1551 - STARLINK-2214,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1551 - STARLINK-3567,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1551 - STARLINK-3596,
       Rise,         Set, Duration (s),
   61048.613,   61906.008,     857.396,
   75018.140,   75927.494,     909.354,
Is_True,           2.0448%,
Analysis,STARLINK-1551 - IOAG-Equatorial,
       Rise,         Set, Duration (s),
       0.000,    1617.660,    1617.660,
    5754.356,    9488.840,    3734.484,
   11393.740,   20991.761,    9598.021,
   22901.500,   38222.472,   15320.972,
   40150.824,   43980.171,    3829.347,
   51693.841,   66990.934,   15297.093,
   68955.771,   78471.583,    9515.812,
   80447.249,   86400.000,    5952.751,
Is_True,          75.0766%,
Analysis,STARLINK-1551 - IOAG-North1,
       Rise,         Set, Duration (s),
       0.000,    9448.354,    9448.354,
   11361.303,   20962.617,    9601.314,
   22892.123,   38238.929,   15346.806,
   40158.809,   49710.293,    9551.484,
   51664.245,   66970.011,   15305.766,
   68951.260,   78491.333,    9540.073,
   80469.401,   86400.000,    5930.599,
Is_True,          86.4866%,
Analysis,STARLINK-1551 - IOAG-North2,
       Rise,         Set, Duration (s),
       0.000,    9479.047,    9479.047,
   11386.488,   20965.946,    9579.458,
   22875.534,   38211.088,   15335.554,
   40159.102,   49730.219,    9571.117,
   51689.143,   66965.282,   15276.139,
   68933.961,   78456.752,    9522.791,
   80449.147,   86400.000,    5950.853,
Is_True,          86.4756%,
Analysis,STARLINK-1551 - IOAG-South1,
       Rise,         Set, Duration (s),
       0.000,    9489.050,    9489.050,
   11363.490,   20987.222,    9623.731,
   22874.685,   38236.996,   15362.310,
   40176.543,   49751.253,    9574.711,
   51681.673,   66990.481,   15308.808,
   68939.928,   78478.197,    9538.269,
   80467.051,   86400.000,    5932.949,
Is_True,          86.6086%,
Analysis,STARLINK-1551 - IOAG-South2,
       Rise,         Set, Duration (s),
       0.000,    9472.918,    9472.918,
   17141.759,   20991.632,    3849.873,
   22897.368,   38245.944,   15348.576,
   40154.319,   49736.587,    9582.268,
   51669.291,   66998.787,   15329.497,
   68958.788,   78496.556,    9537.768,
   80459.888,   86400.000,    5940.112,
Is_True,          79.9317%,
Analysis,STARLINK-3814 - STARLINK-2645,
       Rise,         Set, Duration (s),
   57198.569,   64680.142,    7481.573,
   64864.915,   69455.654,    4590.739,
Is_True,          13.9726%,
Analysis,STARLINK-3814 - STARLINK-1647,
       Rise,         Set, Duration (s),
   31758.649,   32412.265,     653.616,
   42692.662,   43475.221,     782.559,
Is_True,           1.6622%,
Analysis,STARLINK-3814 - STARLINK-3087,
       Rise,         Set, Duration (s),
    3503.709,    4058.618,     554.909,
   64305.560,   64968.729,     663.168,
Is_True,           1.4098%,
Analysis,STARLINK-3814 - STARLINK-2214,
       Rise,         Set, Duration (s),
    6916.460,    8007.152,    1090.692,
   78565.456,   79665.980,    1100.524,
Is_True,           2.5361%,
Analysis,STARLINK-3814 - STARLINK-3567,
       Rise,         Set, Duration (s),
   32172.593,   32701.874,     529.281,
   42910.300,   43560.065,     649.765,
   53743.320,   54332.704,     589.384,
   64702.275,   64990.582,     288.308,
Is_True,           2.3805%,
Analysis,STARLINK-3814 - STARLINK-3596,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3814 - IOAG-Equatorial,
       Rise,         Set, Duration (s),
   12679.907,   21150.119,    8470.212,
   23306.280,   31769.611,    8463.331,
   33928.699,   42412.814,    8484.115,
   49918.309,   53073.736,    3155.427,
   55252.199,   63724.043,    8471.844,
   65902.852,   74365.134,    8462.282,
   76545.618,   85025.254,    8479.636,
Is_True,          62.4848%,
Analysis,STARLINK-3814 - IOAG-North1,
       Rise,         Set, Duration (s),
    2023.094,    5199.242,    3176.148,
   12663.046,   21156.985,    8493.938,
   23308.887,   31789.301,    8480.414,
   33950.257,   42414.998,    8464.741,
   44580.668,   53071.273,    8490.606,
   55239.366,   63728.518,    8489.152,
   65903.064,   74381.487,    8478.423,
   76563.752,   85028.942,    8465.190,
Is_True,          72.3827%,
Analysis,STARLINK-3814 - IOAG-North2,
       Rise,         Set, Duration (s),
    2041.492,    5213.946,    3172.454,
   12672.945,   21138.089,    8465.144,
   23291.988,   31784.978,    8492.989,
   33941.369,   42432.700,    8491.330,
   44596.161,   53075.340,    8479.179,
   55247.259,   63711.933,    8464.674,
   65888.871,   74377.652,    8488.782,
   76556.816,   85044.477,    8487.661,
Is_True,          72.3868%,
Analysis,STARLINK-3814 - IOAG-South1,
       Rise,         Set, Duration (s),
    2030.983,    5185.705,    3154.722,
   12647.760,   21118.452,    8470.692,
   23280.193,   31767.928,    8487.734,
   39271.853,   42419.587,    3147.733,
   44587.617,   53047.234,    8459.617,
   55223.756,   63692.880,    8469.124,
   65875.050,   74359.864,    8484.814,
   76548.695,   85034.595,    8485.899,
Is_True,          66.1578%,
Analysis,STARLINK-3814 - IOAG-South2,
       Rise,         Set, Duration (s),
    2012.763,    5178.184,    3165.421,
   17989.025,   21142.069,    3153.043,
   23299.357,   31759.496,    8460.139,
   33925.820,   42395.596,    8469.775,
   44567.726,   53053.769,    8486.043,
   55232.616,   63717.084,    8484.468,
   65895.480,   74355.058,    8459.578,
   76541.295,   85010.305,    8469.010,
Is_True,          66.1429%,
Analysis,STARLINK-2645 - STARLINK-1647,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2645 - STARLINK-3087,
       Rise,         Set, Duration (s),
    6743.945,    7221.108,     477.163,
   21100.607,   21643.175,     542.567,
   35461.441,   36060.074,     598.633,
   49825.392,   50474.526,     649.134,
   64191.314,   64886.129,     694.816,
   78560.940,   79294.573,     733.632,
Is_True,           4.2777%,
Analysis,STARLINK-2645 - STARLINK-2214,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2645 - STARLINK-3567,
       Rise,         Set, Duration (s),
   39221.106,   39663.163,     442.056,
   50294.782,   51038.340,     743.558,
   64285.523,   65111.203,     825.679,
   75580.032,   76273.326,     693.294,
Is_True,           3.1303%,
Analysis,STARLINK-2645 - STARLINK-3596,
       Rise,         Set, Duration (s),
   21033.387,   21833.711,     800.324,
   32227.681,   33037.210,     809.529,
   46404.154,   46861.107,     456.953,
Is_True,           2.3921%,
Analysis,STARLINK-2645 - IOAG-Equatorial,
       Rise,         Set, Duration (s),
       0.000,     629.675,     629.675,
    8550.974,   17884.592,    9333.618,
   20045.871,   23623.994,    3578.123,
   25784.011,   35103.419,    9319.408,
   37266.601,   45491.471,    8224.870,
   49695.466,   52364.134,    2668.668,
   54528.621,   63859.357,    9330.737,
   66018.334,   75336.265,    9317.931,
   77495.656,   81080.935,    3585.279,
   83242.345,   86400.000,    3157.655,
Is_True,          68.4560%,
Analysis,STARLINK-2645 - IOAG-North1,
       Rise,         Set, Duration (s),
       0.000,    6379.097,    6379.097,
    8542.633,   17881.281,    9338.648,
   20044.974,   23630.786,    3585.813,
   25794.114,   35119.400,    9325.286,
   37276.865,   46604.660,    9327.795,
   48769.446,   52355.754,    3586.308,
   54520.458,   63857.378,    9336.919,
   66020.605,   75353.136,    9332.531,
   77511.300,   81090.602,    3579.302,
   83247.867,   86400.000,    3152.133,
Is_True,          77.4813%,
Analysis,STARLINK-2645 - IOAG-North2,
       Rise,         Set, Duration (s),
       0.000,    6391.540,    6391.540,
    8553.170,   17868.498,    9315.328,
   20030.840,   23616.042,    3585.203,
   25780.577,   35118.366,    9337.789,
   37282.959,   46618.287,    9335.328,
   48781.437,   52365.169,    3583.732,
   54526.040,   63844.384,    9318.344,
   66007.544,   75345.188,    9337.644,
   77508.614,   81096.274,    3587.659,
   83258.787,   86400.000,    3141.213,
Is_True,          77.4697%,
Analysis,STARLINK-2645 - IOAG-South1,
       Rise,         Set, Duration (s),
       0.000,    6369.134,    6369.134,
    8529.688,   17854.173,    9324.485,
   20017.067,   23601.744,    3584.677,
   25766.056,   35082.804,    9316.749,
   37283.169,   46603.554,    9320.385,
   48763.158,   52343.203,    3580.044,
   54503.264,   63831.139,    9327.875,
   65992.602,   75335.478,    9342.876,
   77501.623,   81098.700,    3597.076,
   83258.645,   86400.000,    3141.355,
Is_True,          77.4359%,
Analysis,STARLINK-2645 - IOAG-South2,
       Rise,         Set, Duration (s),
       0.000,    6364.821,    6364.821,
    8530.217,   12122.417,    3592.200,
   20039.652,   23616.916,    3577.264,
   25777.029,   35097.391,    9320.362,
   37259.204,   46590.547,    9331.344,
   48754.713,   52343.986,    3589.273,
   54510.811,   63852.928,    9342.117,
   66011.012,   75331.837,    9320.825,
   77489.733,   81075.009,    3585.276,
   83233.275,   86400.000,    3166.725,
Is_True,          70.8220%,
Analysis,STARLINK-1647 - STARLINK-3087,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1647 - STARLINK-2214,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1647 - STARLINK-3567,
       Rise,         Set, Duration (s),
   29064.904,   53564.060,   24499.156,
Is_True,          28.3555%,
Analysis,STARLINK-1647 - STARLINK-3596,
       Rise,         Set, Duration (s),
       0.000,   10525.435,   10525.435,
Is_True,          12.1822%,
Analysis,STARLINK-1647 - IOAG-Equatorial,
       Rise,         Set, Duration (s),
       0.000,    1484.483,    1484.483,
    5689.090,   12984.155,    7295.065,
   15002.304,   24466.134,    9463.830,
   26469.680,   35944.533,    9474.854,
   37934.968,   41692.933,    3757.965,
   49610.392,   53203.607,    3593.215,
   55134.470,   64699.613,    9565.143,
   66600.246,   70438.219,    3837.973,
   72332.431,   81925.618,    9593.187,
   83794.978,   86400.000,    2605.022,
Is_True,          70.2208%,
Analysis,STARLINK-1647 - IOAG-North1,
       Rise,         Set, Duration (s),
       0.000,   12949.974,   12949.974,
   14976.925,   24449.245,    9472.319,
   26451.904,   35962.836,    9510.932,
   37941.731,   41690.697,    3748.966,
   43659.947,   53166.816,    9506.869,
   55109.338,   64669.710,    9560.372,
   66576.192,   70429.235,    3853.043,
   72317.042,   81940.551,    9623.509,
   83794.410,   86400.000,    2605.590,
Is_True,          81.9810%,
Analysis,STARLINK-1647 - IOAG-North2,
       Rise,         Set, Duration (s),
       0.000,   12980.668,   12980.668,
   15007.021,   24444.468,    9437.447,
   26451.607,   35928.917,    9477.310,
   37910.430,   41679.359,    3768.929,
   43645.920,   53194.778,    9548.857,
   55132.605,   64675.017,    9542.412,
   66587.168,   70412.726,    3825.558,
   72309.083,   81911.912,    9602.829,
   83766.635,   86400.000,    2633.365,
Is_True,          81.9646%,
Analysis,STARLINK-1647 - IOAG-South1,
       Rise,         Set, Duration (s),
       0.000,   12989.034,   12989.034,
   15024.087,   24470.842,    9446.754,
   26483.951,   35062.061,    8578.110,
   37930.314,   41708.654,    3778.340,
   43678.961,   53209.498,    9530.537,
   55160.512,   64698.311,    9537.799,
