
SOAP Analysis Report Output for starlink_80_sats_36.orb,
Generated: Fri Dec 16 10:14:09 2022,
Start: 2022/04/30 01:42:00.00, Stop: 2022/05/01 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
